,id,target_raw,target_clean
0,0,1,1
1,2,0,0
2,3,1,1
3,9,0,0
4,11,1,1
5,12,1,1
6,21,0,0
7,22,0,0
8,27,0,0
9,29,0,0
10,30,0,0
11,35,0,0
12,42,0,0
13,43,0,0
14,45,0,0
15,46,0,0
16,47,0,0
17,51,0,0
18,58,0,0
19,60,0,0
20,69,0,0
21,70,0,0
22,72,0,0
23,75,1,1
24,84,0,0
25,87,1,1
26,88,0,0
27,90,0,0
28,94,0,0
29,99,1,1
30,101,0,0
31,103,1,1
32,106,0,0
33,108,0,0
34,111,1,1
35,115,0,0
36,116,1,1
37,122,0,0
38,123,0,0
39,124,1,1
40,125,0,0
41,127,1,1
42,140,0,0
43,142,0,0
44,147,0,0
45,148,0,0
46,150,0,0
47,152,0,0
48,154,0,0
49,155,0,0
50,166,0,0
51,167,0,0
52,169,1,1
53,177,0,0
54,179,0,0
55,181,0,0
56,186,0,0
57,188,0,0
58,189,0,0
59,192,0,0
60,200,1,1
61,202,0,0
62,206,1,1
63,207,1,1
64,214,1,1
65,217,1,1
66,223,0,0
67,224,1,1
68,227,1,1
69,228,0,0
70,230,0,0
71,233,1,1
72,234,1,1
73,236,1,1
74,239,1,1
75,250,1,1
76,255,0,0
77,257,0,0
78,259,1,1
79,275,1,1
80,278,0,0
81,282,0,0
82,284,0,0
83,286,0,0
84,288,1,1
85,292,0,0
86,295,0,0
87,300,0,0
88,304,1,1
89,305,1,1
90,306,0,0
91,308,0,0
92,311,0,0
93,317,0,0
94,319,0,0
95,323,0,0
96,324,0,0
97,325,0,0
98,326,0,0
99,333,0,0
100,339,0,0
101,342,0,0
102,343,0,0
103,350,0,0
104,351,0,0
105,357,0,0
106,359,0,0
107,362,0,0
108,366,0,0
109,367,0,0
110,369,0,0
111,373,0,0
112,374,0,0
113,376,0,0
114,377,0,0
115,378,0,0
116,379,0,0
117,382,0,0
118,385,0,0
119,387,0,0
120,388,0,0
121,391,0,0
122,392,0,0
123,395,0,0
124,399,0,0
125,400,0,0
126,403,0,0
127,405,0,0
128,408,0,0
129,411,0,0
130,414,0,0
131,416,0,0
132,417,0,0
133,422,0,0
134,425,0,0
135,428,0,0
136,430,0,0
137,431,0,0
138,433,0,0
139,434,0,0
140,439,0,0
141,441,0,0
142,449,0,0
143,458,0,0
144,460,0,0
145,464,0,0
146,473,0,0
147,488,0,0
148,491,0,0
149,494,1,1
150,497,0,0
151,500,0,0
152,505,0,0
153,507,0,0
154,508,0,0
155,510,0,0
156,511,0,0
157,515,0,0
158,525,0,0
159,529,0,0
160,532,0,0
161,534,0,0
162,537,0,0
163,539,0,0
164,541,0,0
165,545,0,0
166,547,1,1
167,548,1,1
168,549,1,1
169,553,1,1
170,554,0,0
171,555,1,1
172,557,0,0
173,562,0,0
174,566,0,0
175,572,0,0
176,573,0,0
177,582,0,0
178,586,1,1
179,587,0,0
180,590,1,1
181,591,0,0
182,593,0,0
183,595,0,0
184,596,0,0
185,597,0,0
186,601,0,0
187,602,0,0
188,605,1,1
189,610,0,0
190,616,0,0
191,618,0,0
192,620,1,1
193,626,0,0
194,627,0,0
195,629,0,0
196,632,0,0
197,634,0,0
198,639,0,0
199,645,1,1
200,647,1,1
201,648,0,0
202,650,0,0
203,663,0,0
204,666,0,0
205,668,0,0
206,670,0,0
207,673,1,1
208,676,0,0
209,678,0,0
210,692,0,0
211,693,0,0
212,694,0,0
213,695,0,0
214,696,1,1
215,698,0,0
216,701,0,0
217,703,1,1
218,707,1,1
219,708,1,1
220,711,1,1
221,715,1,1
222,718,0,0
223,722,0,0
224,723,0,0
225,733,1,1
226,741,0,0
227,742,1,1
228,743,0,0
229,747,0,0
230,749,0,0
231,750,0,0
232,756,0,0
233,757,0,0
234,760,0,0
235,764,0,0
236,765,0,0
237,766,0,0
238,768,0,0
239,769,0,0
240,771,0,0
241,772,0,0
242,776,0,0
243,778,0,0
244,780,0,0
245,785,0,0
246,789,0,0
247,792,0,0
248,793,0,0
249,811,0,0
250,813,0,0
251,816,0,0
252,821,0,0
253,824,0,0
254,825,0,0
255,827,0,0
256,830,1,1
257,831,0,0
258,839,0,0
259,844,0,0
260,847,0,0
261,850,0,0
262,854,0,0
263,855,0,0
264,858,0,0
265,861,0,0
266,862,0,0
267,865,0,0
268,869,1,1
269,879,0,0
270,880,1,1
271,887,0,0
272,889,1,1
273,897,0,0
274,900,0,0
275,901,0,0
276,904,0,0
277,908,0,0
278,909,0,0
279,910,1,1
280,913,1,1
281,914,0,0
282,917,0,0
283,918,1,1
284,920,0,0
285,922,0,0
286,924,0,0
287,925,0,0
288,927,0,0
289,933,0,0
290,937,0,0
291,943,0,0
292,949,0,0
293,950,1,1
294,954,0,0
295,966,0,0
296,967,0,0
297,969,0,0
298,970,1,1
299,973,0,0
300,975,0,0
301,980,0,0
302,988,0,0
303,989,0,0
304,995,0,0
305,1000,0,0
306,1003,0,0
307,1007,0,0
308,1011,0,0
309,1012,0,0
310,1013,0,0
311,1014,0,0
312,1016,1,1
313,1019,0,0
314,1025,0,0
315,1027,0,0
316,1028,1,1
317,1030,0,0
318,1033,0,0
319,1034,1,1
320,1039,0,0
321,1046,0,0
322,1047,0,0
323,1053,0,0
324,1055,0,0
325,1056,0,0
326,1059,0,0
327,1060,0,0
328,1063,0,0
329,1064,0,0
330,1068,0,0
331,1076,0,0
332,1086,0,0
333,1087,0,0
334,1089,0,0
335,1092,0,0
336,1095,0,0
337,1096,0,0
338,1097,0,0
339,1100,0,0
340,1101,0,0
341,1107,0,0
342,1108,0,0
343,1111,0,0
344,1115,0,0
345,1116,0,0
346,1121,0,0
347,1125,0,0
348,1127,0,0
349,1131,0,0
350,1133,0,0
351,1135,0,0
352,1137,0,0
353,1140,0,0
354,1144,0,0
355,1147,0,0
356,1148,0,0
357,1150,0,0
358,1158,0,0
359,1159,0,0
360,1161,0,0
361,1163,0,0
362,1165,0,0
363,1169,0,0
364,1171,0,0
365,1172,0,0
366,1176,0,0
367,1180,0,0
368,1184,0,0
369,1186,0,0
370,1187,0,0
371,1192,0,0
372,1193,0,0
373,1194,0,0
374,1197,0,0
375,1200,0,0
376,1205,0,0
377,1210,0,0
378,1216,0,0
379,1220,0,0
380,1231,0,0
381,1233,0,0
382,1246,0,0
383,1247,0,0
384,1248,0,0
385,1255,0,0
386,1256,0,0
387,1257,0,0
388,1258,0,0
389,1260,0,0
390,1261,0,0
391,1265,0,0
392,1266,0,0
393,1268,0,0
394,1274,0,0
395,1281,0,0
396,1285,0,0
397,1286,0,0
398,1291,0,0
399,1292,0,0
400,1295,0,0
401,1299,0,0
402,1306,0,0
403,1310,0,0
404,1311,0,0
405,1313,0,0
406,1314,0,0
407,1322,0,0
408,1323,0,0
409,1325,0,0
410,1329,1,1
411,1330,0,0
412,1333,0,0
413,1336,0,0
414,1339,0,0
415,1342,0,0
416,1344,0,0
417,1355,1,1
418,1357,0,0
419,1358,0,0
420,1359,0,0
421,1364,0,0
422,1366,0,0
423,1367,0,0
424,1370,1,1
425,1373,0,0
426,1377,0,0
427,1386,0,0
428,1387,0,0
429,1392,0,0
430,1397,0,0
431,1398,0,0
432,1400,0,0
433,1403,0,0
434,1404,0,0
435,1410,0,0
436,1413,0,0
437,1416,0,0
438,1417,0,0
439,1423,0,0
440,1424,0,0
441,1426,0,0
442,1427,0,0
443,1428,0,0
444,1430,0,0
445,1434,0,0
446,1435,0,0
447,1437,0,0
448,1438,0,0
449,1442,0,0
450,1446,0,0
451,1451,0,0
452,1457,0,0
453,1461,0,0
454,1462,0,0
455,1465,0,0
456,1468,0,0
457,1469,0,0
458,1471,0,0
459,1476,0,0
460,1478,0,0
461,1481,0,0
462,1489,0,0
463,1490,0,0
464,1492,0,0
465,1496,0,0
466,1512,0,0
467,1516,0,0
468,1517,0,0
469,1528,0,0
470,1529,1,1
471,1536,1,1
472,1539,0,0
473,1541,0,0
474,1542,0,0
475,1548,1,1
476,1550,1,1
477,1551,0,0
478,1552,0,0
479,1557,1,1
480,1563,0,0
481,1564,0,0
482,1565,0,0
483,1566,1,1
484,1571,0,0
485,1578,0,0
486,1581,0,0
487,1583,0,0
488,1584,0,0
489,1586,1,1
490,1589,1,1
491,1592,1,1
492,1598,1,1
493,1606,0,0
494,1612,0,0
495,1616,1,1
496,1620,0,0
497,1624,0,0
498,1629,1,1
499,1630,1,1
500,1635,1,1
501,1640,1,1
502,1641,1,1
503,1642,1,1
504,1651,1,1
505,1655,1,1
506,1656,1,1
507,1659,1,1
508,1664,1,1
509,1667,1,1
510,1668,1,1
511,1674,0,0
512,1678,0,0
513,1680,1,1
514,1681,1,1
515,1682,1,1
516,1685,1,1
517,1695,1,1
518,1696,0,0
519,1697,0,0
520,1704,1,1
521,1708,0,0
522,1711,1,1
523,1713,1,1
524,1714,0,0
525,1717,1,1
526,1729,1,1
527,1730,0,0
528,1732,1,1
529,1734,1,1
530,1736,0,0
531,1738,1,1
532,1742,0,0
533,1743,1,1
534,1746,0,0
535,1748,1,1
536,1749,1,1
537,1751,1,1
538,1758,0,0
539,1764,1,1
540,1765,0,0
541,1777,1,1
542,1778,1,1
543,1781,1,1
544,1782,1,1
545,1783,1,1
546,1785,1,1
547,1788,1,1
548,1793,1,1
549,1794,0,0
550,1795,1,1
551,1797,1,1
552,1800,1,1
553,1801,1,1
554,1805,1,1
555,1806,1,1
556,1819,1,1
557,1820,1,1
558,1825,1,1
559,1828,0,0
560,1829,0,0
561,1830,0,0
562,1839,0,0
563,1843,0,0
564,1844,0,0
565,1846,0,0
566,1849,0,0
567,1850,0,0
568,1854,0,0
569,1855,0,0
570,1858,0,0
571,1859,0,0
572,1862,0,0
573,1867,0,0
574,1868,0,0
575,1871,1,1
576,1872,0,0
577,1874,1,1
578,1876,0,0
579,1879,0,0
580,1884,0,0
581,1891,0,0
582,1894,0,0
583,1896,0,0
584,1902,0,0
585,1903,0,0
586,1904,0,0
587,1906,0,0
588,1907,0,0
589,1912,0,0
590,1913,0,0
591,1923,0,0
592,1926,1,1
593,1928,1,1
594,1930,1,1
595,1931,0,0
596,1934,0,0
597,1936,1,1
598,1944,1,1
599,1946,0,0
600,1947,0,0
601,1958,1,1
602,1964,0,0
603,1970,1,1
604,1974,0,0
605,1977,1,1
606,1978,1,1
607,1982,1,1
608,1984,1,1
609,1988,1,1
610,1993,0,0
611,1997,1,1
612,1998,1,1
613,2002,0,0
614,2004,1,1
615,2005,1,1
616,2008,0,0
617,2011,1,1
618,2013,0,0
619,2018,1,1
620,2021,1,1
621,2025,0,0
622,2029,1,1
623,2030,1,1
624,2032,0,0
625,2037,1,1
626,2041,0,0
627,2044,1,1
628,2048,1,1
629,2052,1,1
630,2053,0,0
631,2054,1,1
632,2062,0,0
633,2065,0,0
634,2066,0,0
635,2072,1,1
636,2079,0,0
637,2080,1,1
638,2085,0,0
639,2088,0,0
640,2090,0,0
641,2092,0,0
642,2093,0,0
643,2101,0,0
644,2104,0,0
645,2105,0,0
646,2106,0,0
647,2107,0,0
648,2120,0,0
649,2124,0,0
650,2127,0,0
651,2130,0,0
652,2132,0,0
653,2135,0,0
654,2137,0,0
655,2140,0,0
656,2143,0,0
657,2147,0,0
658,2151,0,0
659,2152,0,0
660,2155,0,0
661,2156,0,0
662,2162,1,1
663,2165,0,0
664,2166,0,0
665,2167,0,0
666,2168,0,0
667,2170,0,0
668,2178,1,1
669,2180,0,0
670,2182,0,0
671,2184,0,0
672,2185,0,0
673,2187,0,0
674,2196,0,0
675,2197,1,1
676,2199,0,0
677,2200,0,0
678,2201,0,0
679,2202,1,1
680,2206,0,0
681,2208,0,0
682,2218,0,0
683,2223,1,1
684,2224,1,1
685,2226,0,0
686,2228,0,0
687,2232,0,0
688,2234,1,1
689,2243,1,1
690,2247,0,0
691,2249,0,0
692,2252,1,1
693,2253,1,1
694,2259,0,0
695,2261,0,0
696,2264,0,0
697,2268,0,0
698,2269,0,0
699,2270,0,0
700,2276,1,1
701,2283,0,0
702,2287,0,0
703,2290,0,0
704,2291,0,0
705,2293,0,0
706,2295,0,0
707,2302,0,0
708,2305,0,0
709,2310,1,1
710,2313,0,0
711,2316,0,0
712,2320,0,0
713,2322,0,0
714,2323,1,1
715,2326,0,0
716,2328,1,1
717,2331,0,0
718,2335,1,1
719,2338,0,0
720,2343,0,0
721,2344,0,0
722,2345,0,0
723,2353,1,1
724,2355,0,0
725,2357,0,0
726,2360,1,1
727,2365,0,0
728,2369,0,0
729,2371,0,0
730,2378,0,0
731,2380,0,0
732,2381,0,0
733,2383,1,1
734,2384,0,0
735,2392,0,0
736,2393,0,0
737,2401,0,0
738,2403,0,0
739,2404,0,0
740,2405,0,0
741,2407,0,0
742,2411,0,0
743,2424,0,0
744,2426,0,0
745,2431,0,0
746,2433,0,0
747,2434,0,0
748,2436,0,0
749,2439,0,0
750,2444,0,0
751,2447,0,0
752,2448,0,0
753,2449,0,0
754,2450,0,0
755,2461,0,0
756,2469,0,0
757,2472,0,0
758,2473,0,0
759,2474,0,0
760,2477,0,0
761,2481,0,0
762,2484,0,0
763,2495,0,0
764,2503,0,0
765,2509,1,1
766,2511,1,1
767,2518,1,1
768,2522,1,1
769,2525,1,1
770,2526,0,0
771,2529,0,0
772,2533,0,0
773,2549,0,0
774,2551,0,0
775,2558,1,1
776,2562,1,1
777,2563,1,1
778,2567,0,0
779,2574,1,1
780,2577,0,0
781,2578,0,0
782,2580,0,0
783,2581,0,0
784,2583,0,0
785,2584,0,0
786,2586,1,1
787,2589,1,1
788,2595,0,0
789,2596,0,0
790,2600,1,1
791,2601,0,0
792,2607,0,0
793,2610,0,0
794,2613,0,0
795,2615,0,0
796,2618,0,0
797,2620,0,0
798,2623,1,1
799,2626,0,0
800,2630,0,0
801,2634,1,1
802,2636,1,1
803,2638,0,0
804,2639,1,1
805,2646,0,0
806,2650,1,1
807,2652,0,0
808,2653,0,0
809,2654,0,0
810,2662,0,0
811,2665,0,0
812,2669,0,0
813,2674,0,0
814,2678,0,0
815,2681,0,0
816,2685,0,0
817,2686,0,0
818,2690,0,0
819,2697,0,0
820,2699,0,0
821,2704,0,0
822,2705,0,0
823,2710,0,0
824,2712,0,0
825,2713,0,0
826,2716,0,0
827,2717,0,0
828,2718,0,0
829,2721,0,0
830,2722,0,0
831,2735,0,0
832,2737,0,0
833,2738,0,0
834,2742,0,0
835,2745,0,0
836,2746,0,0
837,2747,0,0
838,2750,0,0
839,2751,0,0
840,2754,0,0
841,2762,1,1
842,2764,0,0
843,2772,0,0
844,2775,0,0
845,2776,0,0
846,2779,0,0
847,2781,0,0
848,2789,0,0
849,2790,0,0
850,2791,0,0
851,2798,0,0
852,2800,0,0
853,2804,0,0
854,2805,0,0
855,2806,0,0
856,2809,0,0
857,2810,0,0
858,2812,0,0
859,2814,1,1
860,2816,0,0
861,2818,0,0
862,2823,0,0
863,2824,1,1
864,2834,1,1
865,2837,0,0
866,2840,0,0
867,2845,1,1
868,2847,1,1
869,2848,0,0
870,2850,0,0
871,2859,1,1
872,2862,0,0
873,2868,0,0
874,2874,0,0
875,2876,0,0
876,2892,0,0
877,2894,1,1
878,2897,0,0
879,2901,0,0
880,2903,0,0
881,2904,0,0
882,2906,0,0
883,2914,0,0
884,2918,0,0
885,2919,0,0
886,2923,0,0
887,2926,0,0
888,2928,0,0
889,2930,0,0
890,2938,0,0
891,2940,0,0
892,2949,0,0
893,2951,0,0
894,2958,0,0
895,2961,0,0
896,2962,0,0
897,2964,0,0
898,2966,0,0
899,2967,0,0
900,2968,0,0
901,2972,0,0
902,2977,0,0
903,2978,0,0
904,2979,0,0
905,2981,0,0
906,2985,1,1
907,2986,0,0
908,2989,1,1
909,2994,0,0
910,2996,1,1
911,2997,0,0
912,2999,0,0
913,3002,0,0
914,3007,0,0
915,3008,0,0
916,3017,0,0
917,3020,0,0
918,3024,0,0
919,3028,0,0
920,3031,0,0
921,3032,1,1
922,3033,0,0
923,3035,0,0
924,3040,0,0
925,3041,0,0
926,3046,0,0
927,3050,1,1
928,3063,0,0
929,3065,1,1
930,3067,0,0
931,3069,0,0
932,3076,0,0
933,3078,1,1
934,3081,0,0
935,3087,1,1
936,3088,0,0
937,3094,0,0
938,3096,0,0
939,3098,0,0
940,3103,0,0
941,3110,1,1
942,3113,1,1
943,3121,1,1
944,3127,1,1
945,3128,1,1
946,3129,1,1
947,3135,1,1
948,3143,1,1
949,3146,1,1
950,3148,1,1
951,3149,1,1
952,3151,1,1
953,3156,0,0
954,3160,0,0
955,3164,0,0
956,3169,0,0
957,3178,0,0
958,3187,0,0
959,3194,0,0
960,3202,0,0
961,3203,0,0
962,3204,0,0
963,3206,1,1
964,3207,0,0
965,3208,0,0
966,3209,1,1
967,3213,0,0
968,3214,0,0
969,3215,0,0
970,3220,0,0
971,3223,0,0
972,3224,0,0
973,3226,0,0
974,3228,0,0
975,3230,0,0
976,3232,0,0
977,3233,0,0
978,3234,0,0
979,3238,0,0
980,3246,0,0
981,3247,1,1
982,3250,0,0
983,3251,0,0
984,3254,0,0
985,3257,1,1
986,3258,0,0
987,3261,0,0
988,3267,0,0
989,3268,0,0
990,3269,0,0
991,3271,0,0
992,3272,0,0
993,3273,0,0
994,3279,0,0
995,3290,0,0
996,3291,0,0
997,3293,0,0
998,3294,0,0
999,3298,0,0
1000,3305,0,0
1001,3306,0,0
1002,3307,0,0
1003,3310,0,0
1004,3313,0,0
1005,3314,0,0
1006,3315,0,0
1007,3316,0,0
1008,3321,0,0
1009,3325,0,0
1010,3326,0,0
1011,3327,0,0
1012,3330,1,1
1013,3331,0,0
1014,3332,0,0
1015,3333,0,0
1016,3343,0,0
1017,3344,0,0
1018,3348,0,0
1019,3349,0,0
1020,3350,0,0
1021,3352,0,0
1022,3353,0,0
1023,3354,0,0
1024,3358,0,0
1025,3360,0,0
1026,3366,0,0
1027,3371,0,0
1028,3374,0,0
1029,3375,0,0
1030,3378,0,0
1031,3382,0,0
1032,3384,0,0
1033,3385,0,0
1034,3386,0,0
1035,3392,0,0
1036,3399,0,0
1037,3407,0,0
1038,3409,0,0
1039,3416,1,1
1040,3420,0,0
1041,3422,1,1
1042,3424,0,0
1043,3426,1,1
1044,3427,0,0
1045,3434,0,0
1046,3438,0,0
1047,3441,0,0
1048,3442,0,0
1049,3443,0,0
1050,3444,0,0
1051,3449,0,0
1052,3453,1,1
1053,3454,0,0
1054,3456,1,1
1055,3457,1,1
1056,3458,1,1
1057,3461,1,1
1058,3467,0,0
1059,3479,1,1
1060,3488,1,1
1061,3491,1,1
1062,3496,1,1
1063,3502,0,0
1064,3507,1,1
1065,3511,1,1
1066,3515,1,1
1067,3516,1,1
1068,3538,0,0
1069,3539,1,1
1070,3541,1,1
1071,3545,1,1
1072,3546,1,1
1073,3547,0,0
1074,3551,1,1
1075,3553,0,0
1076,3556,0,0
1077,3558,0,0
1078,3559,0,0
1079,3561,0,0
1080,3562,0,0
1081,3563,0,0
1082,3564,0,0
1083,3571,0,0
1084,3574,0,0
1085,3576,0,0
1086,3577,1,1
1087,3579,0,0
1088,3580,0,0
1089,3586,0,0
1090,3590,0,0
1091,3599,0,0
1092,3600,0,0
1093,3601,0,0
1094,3605,0,0
1095,3606,0,0
1096,3612,0,0
1097,3614,0,0
1098,3615,0,0
1099,3616,0,0
1100,3620,0,0
1101,3622,0,0
1102,3624,0,0
1103,3630,0,0
1104,3644,0,0
1105,3649,0,0
1106,3651,0,0
1107,3654,0,0
1108,3665,0,0
1109,3668,0,0
1110,3671,0,0
1111,3672,0,0
1112,3673,0,0
1113,3677,0,0
1114,3678,0,0
1115,3687,0,0
1116,3688,0,0
1117,3693,0,0
1118,3698,0,0
1119,3699,0,0
1120,3701,1,1
1121,3703,0,0
1122,3706,0,0
1123,3707,0,0
1124,3709,1,1
1125,3711,0,0
1126,3714,0,0
1127,3716,0,0
1128,3720,1,1
1129,3728,0,0
1130,3731,0,0
1131,3732,0,0
1132,3733,0,0
1133,3734,0,0
1134,3740,0,0
1135,3746,0,0
1136,3749,0,0
1137,3751,0,0
1138,3755,0,0
1139,3757,0,0
1140,3762,0,0
1141,3767,0,0
1142,3769,0,0
1143,3779,0,0
1144,3781,0,0
1145,3782,0,0
1146,3783,1,1
1147,3784,0,0
1148,3790,0,0
1149,3791,0,0
1150,3792,1,1
1151,3794,0,0
1152,3799,0,0
1153,3801,0,0
1154,3804,0,0
1155,3808,0,0
1156,3809,0,0
1157,3811,0,0
1158,3813,0,0
1159,3817,0,0
