,id,target_raw,target_clean
1160,3818,0,0
1161,3823,0,0
1162,3843,0,0
1163,3844,0,0
1164,3846,0,0
1165,3847,0,0
1166,3852,0,0
1167,3854,0,0
1168,3856,0,0
1169,3863,0,0
1170,3865,0,0
1171,3867,0,0
1172,3871,0,0
1173,3872,0,0
1174,3878,0,0
1175,3880,0,0
1176,3881,0,0
1177,3882,0,0
1178,3883,0,0
1179,3884,0,0
1180,3885,0,0
1181,3886,0,0
1182,3890,0,0
1183,3891,0,0
1184,3898,1,1
1185,3902,0,0
1186,3909,0,0
1187,3910,0,0
1188,3912,0,0
1189,3915,1,1
1190,3918,0,0
1191,3920,1,1
1192,3925,0,0
1193,3928,0,0
1194,3929,0,0
1195,3930,1,1
1196,3931,0,0
1197,3934,0,0
1198,3939,0,0
1199,3941,0,0
1200,3942,0,0
1201,3943,0,0
1202,3946,0,0
1203,3963,0,0
1204,3965,0,0
1205,3966,0,0
1206,3971,0,0
1207,3972,1,1
1208,3974,1,1
1209,3976,1,1
1210,3978,0,0
1211,3981,0,0
1212,3985,0,0
1213,3986,0,0
1214,3987,1,1
1215,3988,1,1
1216,3991,1,1
1217,3999,0,0
1218,4001,0,0
1219,4002,1,1
1220,4004,0,0
1221,4007,0,0
1222,4009,0,0
1223,4013,0,0
1224,4015,0,0
1225,4016,1,1
1226,4023,0,0
1227,4031,0,0
1228,4035,0,0
1229,4036,0,0
1230,4037,0,0
1231,4040,1,1
1232,4048,1,1
1233,4053,1,1
1234,4056,1,1
1235,4059,0,0
1236,4066,1,1
1237,4067,0,0
1238,4069,0,0
1239,4070,0,0
1240,4071,1,1
1241,4073,1,1
1242,4074,0,0
1243,4075,0,0
1244,4082,1,1
1245,4090,0,0
1246,4099,1,1
1247,4102,1,1
1248,4106,0,0
1249,4109,1,1
1250,4110,1,1
1251,4115,0,0
1252,4118,1,1
1253,4120,0,0
1254,4125,0,0
1255,4126,1,1
1256,4130,1,1
1257,4134,1,1
1258,4136,1,1
1259,4137,1,1
1260,4144,0,0
1261,4148,0,0
1262,4151,0,0
1263,4155,0,0
1264,4162,0,0
1265,4165,0,0
1266,4169,0,0
1267,4174,0,0
1268,4179,0,0
1269,4185,0,0
1270,4186,0,0
1271,4187,0,0
1272,4188,0,0
1273,4190,0,0
1274,4192,0,0
1275,4193,0,0
1276,4194,0,0
1277,4195,0,0
1278,4196,0,0
1279,4207,1,1
1280,4208,1,1
1281,4215,1,1
1282,4217,1,1
1283,4222,0,0
1284,4223,1,1
1285,4226,0,0
1286,4228,0,0
1287,4229,0,0
1288,4231,1,1
1289,4234,0,0
1290,4236,0,0
1291,4249,0,0
1292,4254,1,1
1293,4258,0,0
1294,4259,0,0
1295,4263,0,0
1296,4267,0,0
1297,4277,0,0
1298,4278,0,0
1299,4280,0,0
1300,4283,0,0
1301,4285,1,1
1302,4286,1,1
1303,4287,0,0
1304,4290,0,0
1305,4291,0,0
1306,4294,0,0
1307,4302,1,1
1308,4308,1,1
1309,4310,0,0
1310,4311,0,0
1311,4315,1,1
1312,4316,0,0
1313,4319,0,0
1314,4331,0,0
1315,4338,1,1
1316,4339,1,1
1317,4340,1,1
1318,4344,1,1
1319,4346,1,1
1320,4347,1,1
1321,4360,1,1
1322,4364,1,1
1323,4367,1,1
1324,4369,1,1
1325,4370,1,1
1326,4371,0,0
1327,4380,1,1
1328,4386,0,0
1329,4389,1,1
1330,4390,0,0
1331,4394,0,0
1332,4399,0,0
1333,4400,0,0
1334,4404,0,0
1335,4409,0,0
1336,4414,0,0
1337,4417,0,0
1338,4418,0,0
1339,4419,0,0
1340,4420,0,0
1341,4422,0,0
1342,4429,1,1
1343,4431,0,0
1344,4433,0,0
1345,4434,0,0
1346,4439,0,0
1347,4443,0,0
1348,4446,0,0
1349,4447,0,0
1350,4453,0,0
1351,4460,0,0
1352,4461,0,0
1353,4462,0,0
1354,4467,0,0
1355,4469,0,0
1356,4473,0,0
1357,4474,0,0
1358,4475,0,0
1359,4477,0,0
1360,4481,0,0
1361,4483,0,0
1362,4484,0,0
1363,4485,0,0
1364,4495,0,0
1365,4497,0,0
1366,4500,0,0
1367,4501,0,0
1368,4502,0,0
1369,4505,0,0
1370,4506,0,0
1371,4510,0,0
1372,4512,0,0
1373,4513,0,0
1374,4532,1,1
1375,4535,0,0
1376,4536,0,0
1377,4540,0,0
1378,4545,1,1
1379,4552,0,0
1380,4554,1,1
1381,4555,0,0
1382,4558,1,1
1383,4559,1,1
1384,4560,0,0
1385,4566,0,0
1386,4570,0,0
1387,4572,0,0
1388,4574,0,0
1389,4581,1,1
1390,4583,1,1
1391,4586,1,1
1392,4591,1,1
1393,4594,0,0
1394,4603,0,0
1395,4605,0,0
1396,4612,0,0
1397,4613,0,0
1398,4615,0,0
1399,4618,0,0
1400,4621,0,0
1401,4623,0,0
1402,4626,0,0
1403,4629,0,0
1404,4633,0,0
1405,4636,0,0
1406,4638,0,0
1407,4640,0,0
1408,4643,0,0
1409,4645,0,0
1410,4647,0,0
1411,4648,0,0
1412,4651,0,0
1413,4652,0,0
1414,4653,1,1
1415,4654,1,1
1416,4660,0,0
1417,4662,0,0
1418,4663,0,0
1419,4665,0,0
1420,4668,0,0
1421,4676,0,0
1422,4683,1,1
1423,4685,1,1
1424,4686,0,0
1425,4701,0,0
1426,4718,0,0
1427,4721,1,1
1428,4727,0,0
1429,4728,1,1
1430,4733,1,1
1431,4741,0,0
1432,4743,1,1
1433,4746,0,0
1434,4751,0,0
1435,4756,1,1
1436,4761,1,1
1437,4763,0,0
1438,4764,1,1
1439,4767,1,1
1440,4772,1,1
1441,4776,1,1
1442,4780,1,1
1443,4781,1,1
1444,4792,1,1
1445,4796,1,1
1446,4801,1,1
1447,4804,1,1
1448,4805,1,1
1449,4806,1,1
1450,4811,0,0
1451,4815,0,0
1452,4816,0,0
1453,4817,1,1
1454,4818,1,1
1455,4822,0,0
1456,4824,0,0
1457,4827,1,1
1458,4837,0,0
1459,4838,1,1
1460,4839,1,1
1461,4841,1,1
1462,4851,1,1
1463,4855,1,1
1464,4861,0,0
1465,4862,0,0
1466,4863,0,0
1467,4865,0,0
1468,4871,0,0
1469,4873,0,0
1470,4880,0,0
1471,4885,0,0
1472,4886,0,0
1473,4902,0,0
1474,4904,0,0
1475,4907,0,0
1476,4916,0,0
1477,4921,0,0
1478,4925,0,0
1479,4927,0,0
1480,4928,0,0
1481,4930,0,0
1482,4932,0,0
1483,4933,0,0
1484,4937,1,1
1485,4939,1,1
1486,4941,0,0
1487,4942,0,0
1488,4947,0,0
1489,4949,0,0
1490,4950,0,0
1491,4956,0,0
1492,4960,0,0
1493,4963,0,0
1494,4965,0,0
1495,4976,0,0
1496,4977,0,0
1497,4987,0,0
1498,4991,0,0
1499,4994,0,0
1500,4999,0,0
1501,5003,1,1
1502,5006,0,0
1503,5009,0,0
1504,5011,0,0
1505,5012,1,1
1506,5014,0,0
1507,5020,0,0
1508,5021,0,0
1509,5023,0,0
1510,5026,0,0
1511,5030,0,0
1512,5031,1,1
1513,5036,0,0
1514,5042,0,0
1515,5045,0,0
1516,5048,0,0
1517,5051,0,0
1518,5053,0,0
1519,5054,0,0
1520,5057,0,0
1521,5058,0,0
1522,5066,1,1
1523,5070,1,1
1524,5077,0,0
1525,5081,0,0
1526,5084,0,0
1527,5086,0,0
1528,5090,0,0
1529,5091,1,1
1530,5093,0,0
1531,5100,0,0
1532,5108,1,1
1533,5111,1,1
1534,5112,1,1
1535,5118,0,0
1536,5121,1,1
1537,5123,1,1
1538,5129,0,0
1539,5133,0,0
1540,5143,0,0
1541,5147,0,0
1542,5151,1,1
1543,5156,1,1
1544,5158,1,1
1545,5161,0,0
1546,5163,0,0
1547,5167,0,0
1548,5173,0,0
1549,5205,0,0
1550,5214,0,0
1551,5215,0,0
1552,5216,0,0
1553,5217,0,0
1554,5225,0,0
1555,5237,0,0
1556,5239,0,0
1557,5240,0,0
1558,5241,0,0
1559,5246,0,0
1560,5250,0,0
1561,5253,0,0
1562,5258,0,0
1563,5261,0,0
1564,5268,0,0
1565,5275,0,0
1566,5277,1,1
1567,5279,0,0
1568,5288,0,0
1569,5289,0,0
1570,5294,0,0
1571,5303,0,0
1572,5307,0,0
1573,5311,0,0
1574,5312,0,0
1575,5314,0,0
1576,5318,0,0
1577,5327,0,0
1578,5329,0,0
1579,5333,0,0
1580,5334,0,0
1581,5340,0,0
1582,5348,0,0
1583,5358,0,0
1584,5360,0,0
1585,5361,0,0
1586,5363,0,0
1587,5364,0,0
1588,5369,1,1
1589,5370,0,0
1590,5374,0,0
1591,5376,1,1
1592,5388,1,1
1593,5390,0,0
1594,5393,0,0
1595,5394,0,0
1596,5395,0,0
1597,5398,1,1
1598,5399,1,1
1599,5401,0,0
1600,5402,1,1
1601,5405,0,0
1602,5414,0,0
1603,5415,1,1
1604,5419,0,0
1605,5421,0,0
1606,5422,0,0
1607,5424,0,0
1608,5427,0,0
1609,5429,0,0
1610,5431,1,1
1611,5433,0,0
1612,5434,0,0
1613,5435,0,0
1614,5436,0,0
1615,5438,1,1
1616,5440,1,1
1617,5441,0,0
1618,5447,0,0
1619,5451,0,0
1620,5453,0,0
1621,5456,0,0
1622,5457,1,1
1623,5463,0,0
1624,5464,0,0
1625,5470,1,1
1626,5472,0,0
1627,5474,0,0
1628,5478,0,0
1629,5483,0,0
1630,5490,0,0
1631,5500,0,0
1632,5504,0,0
1633,5508,0,0
1634,5511,0,0
1635,5512,0,0
1636,5513,0,0
1637,5516,0,0
1638,5523,0,0
1639,5527,0,0
1640,5530,0,0
1641,5533,0,0
1642,5536,0,0
1643,5537,0,0
1644,5542,0,0
1645,5543,0,0
1646,5546,0,0
1647,5549,0,0
1648,5550,0,0
1649,5551,0,0
1650,5562,0,0
1651,5566,0,0
1652,5568,0,0
1653,5571,1,1
1654,5572,1,1
1655,5574,0,0
1656,5583,0,0
1657,5585,0,0
1658,5591,1,1
1659,5596,0,0
1660,5597,0,0
1661,5601,1,1
1662,5606,1,1
1663,5607,0,0
1664,5610,0,0
1665,5615,0,0
1666,5616,1,1
1667,5623,0,0
1668,5630,0,0
1669,5636,1,1
1670,5637,0,0
1671,5639,1,1
1672,5640,1,1
1673,5643,1,1
1674,5648,0,0
1675,5649,0,0
1676,5660,0,0
1677,5666,0,0
1678,5667,1,1
1679,5678,0,0
1680,5679,0,0
1681,5681,0,0
1682,5682,0,0
1683,5691,0,0
1684,5696,1,1
1685,5697,1,1
1686,5700,0,0
1687,5701,0,0
1688,5702,1,1
1689,5708,1,1
1690,5709,1,1
1691,5718,1,1
1692,5723,1,1
1693,5725,1,1
1694,5728,1,1
1695,5731,1,1
1696,5735,1,1
1697,5737,1,1
1698,5738,1,1
1699,5742,1,1
1700,5747,1,1
1701,5749,1,1
1702,5750,1,1
1703,5755,1,1
1704,5756,1,1
1705,5761,1,1
1706,5762,1,1
1707,5767,1,1
1708,5768,1,1
1709,5770,1,1
1710,5773,1,1
1711,5774,0,0
1712,5779,0,0
1713,5782,1,1
1714,5785,0,0
1715,5786,1,1
1716,5787,1,1
1717,5788,1,1
1718,5796,0,0
1719,5802,0,0
1720,5806,1,1
1721,5809,0,0
1722,5810,0,0
1723,5811,1,1
1724,5813,1,1
1725,5820,0,0
1726,5823,0,0
1727,5830,1,1
1728,5831,0,0
1729,5838,0,0
1730,5839,0,0
1731,5844,0,0
1732,5846,1,1
1733,5851,0,0
1734,5852,1,1
1735,5857,1,1
1736,5859,0,0
1737,5860,1,1
1738,5862,1,1
1739,5865,1,1
1740,5866,1,1
1741,5871,1,1
1742,5872,0,0
1743,5877,1,1
1744,5878,1,1
1745,5879,1,1
1746,5880,0,0
1747,5895,0,0
1748,5897,0,0
1749,5910,0,0
1750,5914,0,0
1751,5915,0,0
1752,5917,0,0
1753,5924,0,0
1754,5926,0,0
1755,5931,1,1
1756,5936,0,0
1757,5940,0,0
1758,5941,0,0
1759,5945,0,0
1760,5946,0,0
1761,5948,0,0
1762,5951,0,0
1763,5967,0,0
1764,5968,0,0
1765,5969,0,0
1766,5970,0,0
1767,5971,0,0
1768,5973,0,0
1769,5976,0,0
1770,5977,0,0
1771,5984,0,0
1772,5986,0,0
1773,5993,0,0
1774,5994,0,0
1775,6005,0,0
1776,6006,1,1
1777,6008,0,0
1778,6010,1,1
1779,6011,0,0
1780,6014,0,0
1781,6016,0,0
1782,6018,0,0
1783,6021,0,0
1784,6025,0,0
1785,6028,0,0
1786,6029,0,0
1787,6035,0,0
1788,6040,0,0
1789,6042,0,0
1790,6044,0,0
1791,6046,1,1
1792,6052,0,0
1793,6054,1,1
1794,6062,1,1
1795,6063,1,1
1796,6067,1,1
1797,6068,1,1
1798,6077,0,0
1799,6079,0,0
1800,6080,0,0
1801,6081,1,1
1802,6082,1,1
1803,6089,0,0
1804,6095,0,0
1805,6101,0,0
1806,6107,0,0
1807,6114,0,0
1808,6117,0,0
1809,6121,0,0
1810,6122,0,0
1811,6124,0,0
1812,6129,0,0
1813,6131,0,0
1814,6136,1,1
1815,6139,0,0
1816,6142,0,0
1817,6143,0,0
1818,6144,0,0
1819,6149,0,0
1820,6155,0,0
1821,6157,0,0
1822,6158,0,0
1823,6161,0,0
1824,6168,0,0
1825,6172,0,0
1826,6176,0,0
1827,6177,0,0
1828,6179,0,0
1829,6180,1,1
1830,6182,0,0
1831,6186,0,0
1832,6189,0,0
1833,6190,0,0
1834,6194,1,1
1835,6204,0,0
1836,6205,0,0
1837,6209,0,0
1838,6210,0,0
1839,6212,0,0
1840,6214,0,0
1841,6221,1,1
1842,6225,0,0
1843,6228,0,0
1844,6229,0,0
1845,6231,0,0
1846,6235,0,0
1847,6236,0,0
1848,6237,0,0
1849,6238,0,0
1850,6239,0,0
1851,6242,0,0
1852,6249,0,0
1853,6250,0,0
1854,6251,0,0
1855,6252,0,0
1856,6260,0,0
1857,6264,0,0
1858,6266,0,0
1859,6270,0,0
1860,6275,0,0
1861,6279,0,0
1862,6280,0,0
1863,6284,0,0
1864,6285,0,0
1865,6286,1,1
1866,6287,1,1
1867,6288,0,0
1868,6289,0,0
1869,6290,0,0
1870,6291,1,1
1871,6295,0,0
1872,6298,1,1
1873,6307,1,1
1874,6308,0,0
1875,6309,0,0
1876,6313,0,0
1877,6316,0,0
1878,6319,0,0
1879,6321,0,0
1880,6324,0,0
1881,6327,0,0
1882,6333,1,1
1883,6351,1,1
1884,6352,1,1
1885,6353,0,0
1886,6357,1,1
1887,6359,0,0
1888,6360,0,0
1889,6364,1,1
1890,6367,0,0
1891,6368,1,1
1892,6377,1,1
1893,6378,1,1
1894,6379,0,0
1895,6381,1,1
1896,6390,1,1
1897,6401,0,0
1898,6408,0,0
1899,6409,0,0
1900,6411,1,1
1901,6419,0,0
1902,6424,1,1
1903,6426,0,0
1904,6428,0,0
1905,6431,0,0
1906,6432,0,0
1907,6433,0,0
1908,6435,1,1
1909,6437,0,0
1910,6439,1,1
1911,6442,0,0
1912,6444,1,1
1913,6447,1,1
1914,6456,1,1
1915,6457,0,0
1916,6460,0,0
1917,6468,0,0
1918,6471,1,1
1919,6475,0,0
1920,6476,1,1
1921,6479,1,1
1922,6483,1,1
1923,6487,1,1
1924,6488,0,0
1925,6489,0,0
1926,6496,0,0
1927,6498,0,0
1928,6502,0,0
1929,6503,0,0
1930,6507,0,0
1931,6508,0,0
1932,6509,0,0
1933,6517,0,0
1934,6521,0,0
1935,6522,0,0
1936,6524,0,0
1937,6526,0,0
1938,6531,1,1
1939,6533,0,0
1940,6538,0,0
1941,6539,1,1
1942,6544,1,1
1943,6557,0,0
1944,6558,0,0
1945,6562,0,0
1946,6563,0,0
1947,6564,0,0
1948,6574,0,0
1949,6578,0,0
1950,6581,1,1
1951,6584,0,0
1952,6587,0,0
1953,6589,0,0
1954,6590,0,0
1955,6592,0,0
1956,6595,0,0
1957,6599,0,0
1958,6600,0,0
1959,6606,0,0
1960,6609,0,0
1961,6612,0,0
1962,6615,0,0
1963,6618,0,0
1964,6620,0,0
1965,6623,0,0
1966,6633,0,0
1967,6639,1,1
1968,6640,0,0
1969,6641,0,0
1970,6645,0,0
1971,6650,0,0
1972,6651,0,0
1973,6652,0,0
1974,6657,0,0
1975,6659,0,0
1976,6666,0,0
1977,6671,0,0
1978,6673,1,1
1979,6674,0,0
1980,6677,0,0
1981,6680,0,0
1982,6684,0,0
1983,6685,0,0
1984,6691,0,0
1985,6692,0,0
1986,6696,0,0
1987,6698,0,0
1988,6704,0,0
1989,6705,0,0
1990,6710,0,0
1991,6713,0,0
1992,6715,0,0
1993,6717,0,0
1994,6718,0,0
1995,6720,0,0
1996,6728,0,0
1997,6732,0,0
1998,6733,0,0
1999,6739,0,0
2000,6740,0,0
2001,6741,0,0
2002,6743,0,0
2003,6747,0,0
2004,6750,0,0
2005,6752,1,1
2006,6753,0,0
2007,6755,0,0
2008,6761,0,0
2009,6763,0,0
2010,6768,0,0
2011,6770,0,0
2012,6771,0,0
2013,6777,0,0
2014,6778,0,0
2015,6780,0,0
2016,6782,0,0
2017,6786,0,0
2018,6791,0,0
2019,6797,1,1
2020,6798,0,0
2021,6803,0,0
2022,6805,0,0
2023,6812,0,0
2024,6816,0,0
2025,6818,0,0
2026,6822,0,0
2027,6825,0,0
2028,6826,0,0
2029,6827,0,0
2030,6829,0,0
2031,6831,0,0
2032,6836,0,0
2033,6838,0,0
2034,6840,0,0
2035,6842,0,0
2036,6846,0,0
2037,6851,1,1
2038,6853,1,1
2039,6856,0,0
2040,6859,1,1
2041,6865,1,1
2042,6866,1,1
2043,6868,1,1
2044,6869,1,1
2045,6871,1,1
2046,6873,1,1
2047,6886,1,1
2048,6887,0,0
2049,6888,1,1
2050,6889,1,1
2051,6891,1,1
2052,6894,1,1
2053,6895,0,0
2054,6899,1,1
2055,6901,0,0
2056,6902,1,1
2057,6904,1,1
2058,6906,0,0
2059,6922,0,0
2060,6923,0,0
2061,6924,0,0
2062,6927,1,1
2063,6934,0,0
2064,6938,0,0
2065,6941,0,0
2066,6942,0,0
2067,6944,1,1
2068,6947,0,0
2069,6952,0,0
2070,6957,0,0
2071,6958,1,1
2072,6964,0,0
2073,6968,0,0
2074,6969,1,1
2075,6976,1,1
2076,6982,1,1
2077,6986,1,1
2078,6987,1,1
2079,6989,0,0
2080,6991,0,0
2081,6993,0,0
2082,6995,0,0
2083,6997,0,0
2084,7000,0,0
2085,7003,0,0
2086,7004,0,0
2087,7007,0,0
2088,7011,0,0
2089,7014,0,0
2090,7016,0,0
2091,7017,0,0
2092,7020,0,0
2093,7022,0,0
2094,7028,0,0
2095,7033,0,0
2096,7034,1,1
2097,7035,0,0
2098,7038,0,0
2099,7040,0,0
2100,7041,0,0
2101,7042,0,0
2102,7045,0,0
2103,7049,0,0
2104,7055,0,0
2105,7057,0,0
2106,7062,0,0
2107,7064,0,0
2108,7066,0,0
2109,7067,0,0
2110,7072,0,0
2111,7079,0,0
2112,7082,0,0
2113,7083,0,0
2114,7084,0,0
2115,7085,0,0
2116,7087,0,0
2117,7090,0,0
2118,7094,0,0
2119,7096,0,0
2120,7099,0,0
2121,7100,0,0
2122,7101,0,0
2123,7102,0,0
2124,7103,0,0
2125,7107,0,0
2126,7110,0,0
2127,7113,0,0
2128,7117,0,0
2129,7119,0,0
2130,7123,0,0
2131,7127,0,0
2132,7133,0,0
2133,7139,0,0
2134,7143,0,0
2135,7145,0,0
2136,7151,0,0
2137,7152,0,0
2138,7153,0,0
2139,7156,0,0
2140,7162,0,0
2141,7170,0,0
2142,7172,0,0
2143,7177,0,0
2144,7181,0,0
2145,7182,0,0
2146,7189,0,0
2147,7190,0,0
2148,7200,1,1
2149,7207,1,1
2150,7209,0,0
2151,7212,1,1
2152,7216,0,0
2153,7217,0,0
2154,7219,1,1
2155,7220,0,0
2156,7222,1,1
2157,7225,0,0
2158,7233,0,0
2159,7237,1,1
2160,7238,1,1
2161,7239,1,1
2162,7240,0,0
2163,7243,1,1
2164,7245,1,1
2165,7246,1,1
2166,7249,1,1
2167,7257,0,0
2168,7258,1,1
2169,7259,1,1
2170,7262,1,1
2171,7263,1,1
2172,7269,0,0
2173,7271,1,1
2174,7273,1,1
2175,7276,1,1
2176,7279,1,1
2177,7282,1,1
2178,7284,1,1
2179,7293,1,1
2180,7298,1,1
2181,7303,0,0
2182,7304,1,1
2183,7305,0,0
2184,7308,0,0
2185,7313,0,0
2186,7314,0,0
2187,7321,0,0
2188,7322,0,0
2189,7327,0,0
2190,7333,0,0
2191,7336,0,0
2192,7339,1,1
2193,7341,0,0
2194,7346,0,0
2195,7347,0,0
2196,7349,0,0
2197,7351,0,0
2198,7353,0,0
2199,7363,0,0
2200,7364,0,0
2201,7368,1,1
2202,7370,1,1
2203,7375,0,0
2204,7376,0,0
2205,7379,0,0
2206,7382,0,0
2207,7384,0,0
2208,7385,0,0
2209,7387,0,0
2210,7388,0,0
2211,7389,0,0
2212,7394,0,0
2213,7396,0,0
2214,7398,0,0
2215,7399,0,0
2216,7401,0,0
2217,7404,0,0
2218,7406,0,0
